id,condition,slider_value,hypothesis,hypothesis_type,slider_response_collapsed,slider_value_normalized,slider_value_norm_2,browser,browser_width,browser_height,screen_width,screen_height,mobile_device,about,comment,age,gender,first_language,experiment_time,action_trial_time,action_response_collapsed,action_response
47,performance,51,Orange,posterior,single_button,0.251,0.507,Chrome,1632,996,2048,1152,FALSE,not sure,,28,f,Chinese,152.285,35.58,both_buttons,orange_and_purple
47,performance,52,Purple,posterior,single_button,0.256,0.507,Chrome,1632,996,2048,1152,FALSE,not sure,,28,f,Chinese,152.285,35.58,both_buttons,orange_and_purple
48,performance,100,Purple,posterior,single_button,0.98,0.99,Chrome,1099,600,1920,1080,FALSE,It was about perceptions.,No,25,m,English,45.388,5.632,single_button,purple
48,performance,1,Orange,posterior,single_button,0.01,0.99,Chrome,1099,600,1920,1080,FALSE,It was about perceptions.,No,25,m,English,45.388,5.632,single_button,purple
48,performance,1,Purple and Orange,posterior,both_buttons,0.01,0.01,Chrome,1099,600,1920,1080,FALSE,It was about perceptions.,No,25,m,English,45.388,5.632,single_button,purple
49,performance,1,Purple,posterior,single_button,0.01,0.99,Chrome,1145,600,1280,800,FALSE,which button makes the music play!,no but this was fun.,24,f,english,67.688,7.462,single_button,orange
49,performance,1,Purple and Orange,posterior,both_buttons,0.01,0.01,Chrome,1145,600,1280,800,FALSE,which button makes the music play!,no but this was fun.,24,f,english,67.688,7.462,single_button,orange
49,performance,100,Orange,posterior,single_button,0.98,0.99,Chrome,1145,600,1280,800,FALSE,which button makes the music play!,no but this was fun.,24,f,english,67.688,7.462,single_button,orange
50,learning,100,Orange,posterior,single_button,0.645,0.794,Chrome,1299,637,1366,768,FALSE,Learning about which choice makes something work.,It all worked fine for me.,20,m,English,140.981,11.724,single_button,orange
50,learning,23,Purple,posterior,single_button,0.148,0.794,Chrome,1299,637,1366,768,FALSE,Learning about which choice makes something work.,It all worked fine for me.,20,m,English,140.981,11.724,single_button,orange
50,learning,32,Purple and Orange,posterior,both_buttons,0.206,0.206,Chrome,1299,637,1366,768,FALSE,Learning about which choice makes something work.,It all worked fine for me.,20,m,English,140.981,11.724,single_button,orange
51,performance,1,Purple and Orange,posterior,both_buttons,0.009,0.009,Chrome,1297,702,1366,768,FALSE,no idea,no,56,m,english,85.069,10.969,single_button,orange
51,performance,100,Orange,posterior,single_button,0.943,0.991,Chrome,1297,702,1366,768,FALSE,no idea,no,56,m,english,85.069,10.969,single_button,orange
51,performance,5,Purple,posterior,single_button,0.047,0.991,Chrome,1297,702,1366,768,FALSE,no idea,no,56,m,english,85.069,10.969,single_button,orange
52,learning,100,Orange,posterior,single_button,0.373,0.746,Chrome,1176,600,1366,768,FALSE,Seeing how people make choices,,32,f,English,89.081,15.148,single_button,orange
52,learning,68,Purple and Orange,posterior,both_buttons,0.254,0.254,Chrome,1176,600,1366,768,FALSE,Seeing how people make choices,,32,f,English,89.081,15.148,single_button,orange
52,learning,100,Purple,posterior,single_button,0.373,0.746,Chrome,1176,600,1366,768,FALSE,Seeing how people make choices,,32,f,English,89.081,15.148,single_button,orange
53,learning,1,Orange,posterior,single_button,0.01,0.02,Chrome,983,929,1920,1080,FALSE,Guessing how the toy works,Nope.,21,f,English,176.206,24.545,both_buttons,orange_and_purple
53,learning,1,Purple,posterior,single_button,0.01,0.02,Chrome,983,929,1920,1080,FALSE,Guessing how the toy works,Nope.,21,f,English,176.206,24.545,both_buttons,orange_and_purple
53,learning,100,Purple and Orange,posterior,both_buttons,0.98,0.98,Chrome,983,929,1920,1080,FALSE,Guessing how the toy works,Nope.,21,f,English,176.206,24.545,both_buttons,orange_and_purple
54,learning,100,Purple and Orange,posterior,both_buttons,0.98,0.98,Chrome,1855,966,1920,1080,FALSE,not sure,not really,37,Male,English,99.501,8.408,both_buttons,orange_and_purple
54,learning,1,Purple,posterior,single_button,0.01,0.02,Chrome,1855,966,1920,1080,FALSE,not sure,not really,37,Male,English,99.501,8.408,both_buttons,orange_and_purple
54,learning,1,Orange,posterior,single_button,0.01,0.02,Chrome,1855,966,1920,1080,FALSE,not sure,not really,37,Male,English,99.501,8.408,both_buttons,orange_and_purple
55,performance,100,Purple,posterior,single_button,0.485,0.66,Chrome,1213,590,1280,720,FALSE,Which button(s) people would choose.,,36,f,English,74.236,6.629,single_button,purple
55,performance,70,Purple and Orange,posterior,both_buttons,0.34,0.34,Chrome,1213,590,1280,720,FALSE,Which button(s) people would choose.,,36,f,English,74.236,6.629,single_button,purple
55,performance,36,Orange,posterior,single_button,0.175,0.66,Chrome,1213,590,1280,720,FALSE,Which button(s) people would choose.,,36,f,English,74.236,6.629,single_button,purple
