id,final_toy_type,assignment_id,goal_condition,social_condition,complete_time_min,browser,os,screen_w,screen_h,condition,language,enjoyment,asses,age,gender,education,comments,trial_type,toy,toy_type,train_attempt_num,action,success,rt,trial_num,why_toy,ip
3,presentation,3EG49X351UCQ58IAC5P3KO3YYLOX64,activation,no_social,18.32825,Chrome,Mac,1440,900,no_social-activation,korean,Better than average,Yes,28,Female,Hold a higher degree,yay!,toy_training_trial,cyl-lever.png,left-lever,2,left-lever,TRUE,956,5,NA,171.66.208.130
3,presentation,3EG49X351UCQ58IAC5P3KO3YYLOX64,activation,no_social,18.32825,Chrome,Mac,1440,900,no_social-activation,korean,Better than average,Yes,28,Female,Hold a higher degree,yay!,toy_training_trial,cyl-lever.png,left-lever,3,left-lever,TRUE,2100,6,NA,171.66.208.130
3,presentation,3EG49X351UCQ58IAC5P3KO3YYLOX64,activation,no_social,18.32825,Chrome,Mac,1440,900,no_social-activation,korean,Better than average,Yes,28,Female,Hold a higher degree,yay!,final_toy_choice,cube-spinner.png,na,na,na,NA,18803,7,i know i can use the left spinner to make it go,171.66.208.130
4,presentation,3RXPCZQMQPBKC0MNHPDI16CMNK81GE,presentation,social,1.6628666666666667,Chrome,Mac,1440,900,social-presentation,English,Average,Yes,31,Male,Hold a higher degree,"Nope, thanks (kyle)",toy_training_trial,tri-button.png,left-button,1,right-button,FALSE,2240,1,NA,2606:6000:e6c6:5200:6c0d:22f8:f8eb:8c92
4,presentation,3RXPCZQMQPBKC0MNHPDI16CMNK81GE,presentation,social,1.6628666666666667,Chrome,Mac,1440,900,social-presentation,English,Average,Yes,31,Male,Hold a higher degree,"Nope, thanks (kyle)",toy_training_trial,tri-button.png,left-button,2,left-button,TRUE,1522,2,NA,2606:6000:e6c6:5200:6c0d:22f8:f8eb:8c92
4,presentation,3RXPCZQMQPBKC0MNHPDI16CMNK81GE,presentation,social,1.6628666666666667,Chrome,Mac,1440,900,social-presentation,English,Average,Yes,31,Male,Hold a higher degree,"Nope, thanks (kyle)",toy_training_trial,tri-button.png,left-button,3,left-button,TRUE,2068,3,NA,2606:6000:e6c6:5200:6c0d:22f8:f8eb:8c92
4,presentation,3RXPCZQMQPBKC0MNHPDI16CMNK81GE,presentation,social,1.6628666666666667,Chrome,Mac,1440,900,social-presentation,English,Average,Yes,31,Male,Hold a higher degree,"Nope, thanks (kyle)",toy_training_trial,cyl-lever.png,right-lever,1,left-lever,FALSE,3111,4,NA,2606:6000:e6c6:5200:6c0d:22f8:f8eb:8c92
4,presentation,3RXPCZQMQPBKC0MNHPDI16CMNK81GE,presentation,social,1.6628666666666667,Chrome,Mac,1440,900,social-presentation,English,Average,Yes,31,Male,Hold a higher degree,"Nope, thanks (kyle)",toy_training_trial,cyl-lever.png,right-lever,2,right-lever,TRUE,667,5,NA,2606:6000:e6c6:5200:6c0d:22f8:f8eb:8c92
4,presentation,3RXPCZQMQPBKC0MNHPDI16CMNK81GE,presentation,social,1.6628666666666667,Chrome,Mac,1440,900,social-presentation,English,Average,Yes,31,Male,Hold a higher degree,"Nope, thanks (kyle)",toy_training_trial,cyl-lever.png,right-lever,3,right-lever,TRUE,1541,6,NA,2606:6000:e6c6:5200:6c0d:22f8:f8eb:8c92
4,presentation,3RXPCZQMQPBKC0MNHPDI16CMNK81GE,presentation,social,1.6628666666666667,Chrome,Mac,1440,900,social-presentation,English,Average,Yes,31,Male,Hold a higher degree,"Nope, thanks (kyle)",final_toy_choice,tri-button.png,na,na,na,NA,14517,7,bob saw me fail,2606:6000:e6c6:5200:6c0d:22f8:f8eb:8c92
